Store,DayOfWeek,Date,Sales,Open,Promo,StateHoliday,SchoolHoliday
564,5,2013-07-26,5081,1,0,0,1
262,2,2013-07-23,16786,1,0,0,1
103,2,2013-09-03,3450,1,0,0,0
743,6,2015-05-02,2661,1,0,0,0
567,6,2013-12-28,3583,1,0,0,0
770,3,2014-09-10,5201,1,0,0,0
48,2,2013-04-23,4629,1,1,0,0
613,3,2013-04-17,4341,1,0,0,0
577,5,2014-01-31,5764,1,0,0,0
1103,4,2013-09-12,4284,1,1,0,0
447,5,2014-11-21,4750,1,0,0,0
51,3,2013-08-14,8550,1,1,0,1
461,6,2015-01-10,5242,1,0,0,0
329,4,2015-03-26,6625,1,0,0,0
320,5,2014-01-17,11765,1,0,0,0
405,4,2014-01-02,3485,1,0,0,1
733,6,2014-07-26,12721,1,0,0,0
105,4,2015-05-28,4620,1,0,0,1
215,2,2014-04-01,7887,1,1,0,0
245,5,2015-07-24,9164,1,0,0,0
358,4,2013-08-22,6413,1,0,0,1
1097,5,2014-03-07,9699,1,1,0,0
1076,4,2014-12-18,5229,1,1,0,0
337,6,2015-04-11,5504,1,0,0,0
1093,5,2015-06-05,9142,1,1,0,0
25,3,2015-02-11,11707,1,0,0,0
471,4,2014-02-13,5789,1,0,0,0
677,2,2015-06-16,7748,1,1,0,0
167,6,2013-12-07,6081,1,0,0,0
1032,5,2014-11-07,10772,1,1,0,0
401,3,2013-03-13,5307,1,0,0,0
846,6,2013-04-13,4951,1,0,0,0
1088,3,2014-12-17,7493,1,1,0,0
631,5,2014-01-03,4495,1,0,0,1
764,1,2013-06-17,4605,1,1,0,0
986,4,2015-05-07,5763,1,1,0,0
86,1,2013-09-09,7271,1,1,0,0
63,5,2015-01-16,8325,1,1,0,0
566,5,2013-05-24,3934,1,0,0,0
817,3,2014-04-09,21017,1,0,0,0
466,3,2014-03-05,10542,1,1,0,0
318,1,2014-12-29,9231,1,0,0,1
782,5,2013-08-02,5402,1,1,0,1
157,1,2014-06-16,15126,1,1,0,0
744,1,2013-04-15,5908,1,0,0,0
173,2,2014-08-26,7439,1,0,0,0
320,6,2013-01-05,12005,1,0,0,0
948,1,2013-06-10,6300,1,0,0,0
565,4,2015-06-11,5435,1,0,0,0
938,1,2014-11-03,14156,1,1,0,1
447,2,2014-01-07,6548,1,1,0,0
410,1,2015-03-23,5434,1,0,0,0
405,3,2013-10-02,3973,1,0,0,0
194,1,2015-03-09,3971,1,0,0,0
943,1,2014-02-17,8957,1,1,0,0
56,3,2015-01-28,7212,1,1,0,0
810,5,2015-03-27,4707,1,0,0,1
563,2,2013-04-23,5650,1,1,0,0
715,2,2013-03-19,8390,1,1,0,0
720,4,2013-05-23,5485,1,0,0,0
782,1,2015-07-27,7308,1,1,0,1
10,5,2013-05-10,5945,1,0,0,1
915,2,2013-07-02,4861,1,1,0,0
443,2,2014-07-08,3437,1,0,0,0
622,6,2013-06-22,2931,1,0,0,0
709,5,2014-03-14,9127,1,0,0,0
1067,3,2014-03-05,6221,1,1,0,1
785,3,2013-07-10,3492,1,0,0,0
76,5,2013-07-19,10694,1,1,0,0
215,1,2013-09-23,6946,1,1,0,0
898,2,2013-04-02,6379,1,0,0,1
476,4,2014-07-31,6772,1,1,0,1
231,1,2013-04-08,5909,1,1,0,0
6,2,2014-02-25,4152,1,0,0,1
1088,3,2013-07-24,3733,1,0,0,1
510,3,2014-09-03,9489,1,1,0,0
971,2,2013-11-05,9760,1,1,0,0
258,1,2013-06-10,5008,1,0,0,0
342,3,2015-02-11,8514,1,0,0,0
1000,2,2013-10-29,5992,1,0,0,1
620,4,2013-11-07,7133,1,1,0,0
774,2,2013-04-02,6323,1,0,0,1
357,3,2013-08-28,7670,1,1,0,0
11,2,2013-12-31,3813,1,0,0,1
604,3,2014-01-22,8743,1,1,0,0
1013,2,2014-10-21,4073,1,1,0,0
278,3,2013-08-28,7077,1,1,0,0
225,6,2015-06-20,3282,1,0,0,0
531,2,2013-09-03,4582,1,0,0,0
23,2,2014-02-25,3443,1,0,0,0
438,5,2014-05-30,5541,1,0,0,1
482,6,2013-08-31,9630,1,0,0,0
92,5,2013-10-25,5719,1,1,0,1
1080,1,2013-11-18,13113,1,1,0,0
567,6,2014-04-26,3088,1,0,0,0
202,4,2014-08-14,4919,1,0,0,1
623,3,2014-11-26,7306,1,1,0,0
327,3,2015-05-13,8721,1,0,0,0
17,5,2013-09-06,5186,1,0,0,0
263,3,2015-01-07,5714,1,1,0,0
852,2,2013-07-09,4407,1,0,0,1
1072,5,2015-01-16,7409,1,1,0,0
431,2,2013-12-17,14514,1,1,0,0
696,1,2014-09-08,7634,1,0,0,0
1019,6,2013-04-27,8219,1,0,0,0
607,6,2014-08-09,1425,1,0,0,0
758,2,2014-08-05,6157,1,1,0,1
213,3,2015-05-20,9124,1,1,0,0
650,3,2014-03-12,5100,1,0,0,0
857,5,2014-03-07,6834,1,1,0,0
28,6,2013-06-29,2577,1,0,0,0
49,6,2014-10-18,6424,1,0,0,0
685,3,2013-11-20,7952,1,1,0,0
991,3,2014-12-03,6996,1,1,0,0
240,5,2014-01-24,4631,1,1,0,0
13,5,2015-05-15,4898,1,0,0,0
895,3,2013-06-19,7827,1,1,0,0
524,6,2013-04-27,6343,1,0,0,0
652,5,2013-09-13,7459,1,1,0,0
685,4,2013-02-28,7412,1,0,0,0
769,2,2014-09-30,13365,1,1,0,0
670,6,2013-02-16,5138,1,0,0,0
893,2,2013-12-03,10130,1,1,0,0
777,3,2015-04-08,3398,1,0,0,1
334,3,2014-04-23,3595,1,0,0,1
272,3,2015-01-14,6549,1,1,0,0
456,3,2013-09-04,5631,1,0,0,0
244,5,2013-05-31,8093,1,1,0,0
361,2,2013-07-09,4753,1,0,0,0
536,5,2013-12-27,8625,1,0,0,1
811,3,2014-09-03,4227,1,1,0,0
107,3,2013-07-17,6415,1,1,0,1
551,5,2015-01-09,5473,1,1,0,0
15,6,2013-12-28,6315,1,0,0,0
234,2,2015-04-14,13291,1,1,0,0
287,2,2014-01-07,12358,1,1,0,0
266,4,2015-06-11,4083,1,0,0,0
912,3,2013-01-30,4552,1,0,0,0
851,2,2015-07-28,5652,1,1,0,0
251,2,2014-01-14,15816,1,0,0,0
742,5,2013-09-13,7888,1,1,0,0
312,5,2015-06-05,7093,1,1,0,0
1063,1,2013-08-05,4212,1,0,0,0
887,5,2013-04-12,7906,1,1,0,0
162,5,2014-01-24,8938,1,1,0,0
463,4,2015-04-02,8528,1,1,0,1
395,6,2015-01-31,2985,1,0,0,0
979,5,2015-02-13,5665,1,0,0,0
1008,3,2013-05-29,5729,1,1,0,0
598,6,2013-10-12,6766,1,0,0,0
326,2,2013-10-01,4037,1,0,0,0
938,1,2015-04-13,14196,1,1,0,0
808,3,2013-04-03,5578,1,0,0,1
1075,2,2013-12-03,13562,1,1,0,0
1081,4,2013-10-03,5623,1,0,a,1
816,1,2014-10-20,5668,1,1,0,0
416,4,2013-12-12,11245,1,0,0,0
986,5,2014-06-20,8968,1,1,0,0
1082,6,2013-04-27,5700,1,0,0,0
1054,3,2013-12-04,8696,1,1,0,0
259,2,2013-02-12,9320,1,0,0,0
1105,5,2014-10-24,4817,1,1,0,0
772,2,2013-11-05,4132,1,1,0,0
577,6,2013-11-02,4412,1,0,0,0
650,4,2014-06-12,4982,1,0,0,1
801,1,2014-08-25,4650,1,0,0,0
854,5,2014-01-03,5728,1,0,0,1
793,4,2014-01-30,3250,1,0,0,0
769,1,2013-07-08,9206,1,0,0,0
760,4,2013-11-14,6447,1,0,0,0
1071,3,2013-10-30,5641,1,0,0,0
156,1,2015-03-02,11600,1,1,0,0
210,5,2013-12-27,3085,1,0,0,1
1106,1,2014-08-18,6674,1,1,0,1
1052,3,2014-02-26,6271,1,0,0,0
600,3,2014-09-10,5147,1,0,0,0
479,1,2014-06-16,15849,1,1,0,0
19,2,2014-07-22,5551,1,0,0,1
434,1,2014-03-31,11665,1,1,0,0
333,4,2013-05-02,14139,1,1,0,1
518,3,2013-06-26,3943,1,0,0,0
647,6,2013-11-09,4275,1,0,0,0
601,4,2015-05-07,4390,1,1,0,0
1091,3,2013-07-03,8069,1,1,0,1
428,1,2015-06-01,8365,1,1,0,1
486,4,2014-10-23,4924,1,1,0,0
972,1,2013-01-14,2572,1,0,0,0
1044,5,2014-09-12,4946,1,0,0,1
1061,3,2013-11-13,5662,1,0,0,0
176,3,2014-08-20,5775,1,1,0,0
480,6,2015-03-07,2569,1,0,0,0
899,3,2013-07-17,5402,1,1,0,1
429,6,2015-01-31,5492,1,0,0,0
590,1,2015-06-22,3997,1,0,0,0
669,1,2014-05-19,4568,1,1,0,0
89,6,2015-03-21,4870,1,0,0,0
82,4,2014-10-16,6930,1,0,0,1
283,5,2013-04-26,6768,1,1,0,0
609,2,2014-02-18,5376,1,1,0,0
589,2,2014-03-11,3672,1,0,0,0
769,4,2014-06-12,8056,1,0,0,0
989,4,2014-01-09,6491,1,1,0,0
937,3,2014-06-11,6283,1,0,0,0
138,6,2014-05-17,2688,1,0,0,0
788,1,2014-01-20,19931,1,1,0,0
364,1,2014-02-24,3748,1,0,0,0
360,1,2015-06-08,7600,1,0,0,0
813,3,2014-09-10,4766,1,0,0,1
403,4,2014-12-04,9520,1,1,0,0
123,2,2015-07-28,11075,1,1,0,1
435,1,2014-04-28,5725,1,1,0,0
1106,3,2014-02-05,5503,1,1,0,0
73,5,2013-12-06,4765,1,1,0,0
992,1,2013-05-06,6405,1,0,0,0
76,5,2015-02-06,9765,1,1,0,0
654,5,2013-01-11,6622,1,1,0,0
122,4,2013-01-31,4909,1,0,0,0
985,2,2015-06-16,8743,1,1,0,0
334,5,2015-03-20,5965,1,1,0,0
151,2,2014-08-12,5197,1,0,0,1
756,2,2015-06-09,14767,1,0,0,0
1004,2,2013-06-04,4854,1,1,0,0
1027,6,2014-05-24,10247,1,0,0,0
315,5,2015-03-20,4146,1,1,0,0
317,5,2014-05-30,6619,1,0,0,0
699,3,2014-11-05,9161,1,1,0,0
297,6,2013-10-05,4439,1,0,0,0
595,1,2013-08-19,12658,1,0,0,0
444,4,2014-08-28,10808,1,0,0,1
626,5,2013-04-19,7712,1,0,0,0
171,4,2013-05-23,6101,1,0,0,0
695,1,2014-09-22,4236,1,0,0,0
961,3,2013-12-11,6411,1,0,0,0
784,6,2015-07-25,4031,1,0,0,0
728,5,2014-03-28,5075,1,0,0,0
283,1,2013-05-27,7863,1,1,0,1
456,6,2013-06-15,5575,1,0,0,0
458,5,2015-03-20,7955,1,1,0,0
1070,5,2013-07-05,6700,1,1,0,1
999,4,2013-11-28,8432,1,0,0,0
66,4,2015-04-02,8215,1,1,0,1
693,3,2013-12-18,11071,1,1,0,0
665,2,2013-02-12,6766,1,0,0,0
1102,2,2014-04-01,8485,1,1,0,0
428,1,2013-02-04,6410,1,1,0,0
24,4,2014-07-24,7448,1,0,0,1
431,4,2013-06-27,9234,1,0,0,0
1032,6,2013-04-13,4289,1,0,0,0
12,5,2013-11-15,5800,1,0,0,0
56,6,2013-04-13,7457,1,0,0,0
476,4,2013-07-25,4573,1,0,0,1
396,2,2014-02-25,8733,1,0,0,0
296,3,2013-10-23,5935,1,1,0,1
713,3,2015-07-01,11512,1,1,0,1
633,5,2013-12-20,10906,1,1,0,0
96,4,2013-09-12,5784,1,1,0,0
790,3,2014-04-23,5180,1,0,0,1
202,6,2013-05-11,6215,1,0,0,0
252,5,2014-05-09,12814,1,1,0,0
548,4,2013-10-17,3036,1,0,0,1
491,6,2013-06-29,6447,1,0,0,0
976,3,2014-07-16,8820,1,1,0,1
252,3,2013-10-02,10327,1,0,0,0
777,3,2014-04-23,2962,1,0,0,1
961,3,2014-01-29,5014,1,0,0,0
1037,6,2015-01-10,4662,1,0,0,0
671,2,2013-06-25,4541,1,0,0,0
862,2,2013-10-15,6823,1,0,0,1
114,3,2013-07-24,3673,1,0,0,1
120,2,2014-09-09,5426,1,0,0,0
406,6,2013-05-11,5437,1,0,0,0
617,6,2014-05-03,3294,1,0,0,0
1087,1,2014-03-31,10124,1,1,0,0
442,1,2014-11-10,4182,1,1,0,0
158,1,2014-10-06,8784,1,1,0,0
254,3,2015-02-18,3054,1,1,0,0
6,2,2013-08-06,5376,1,0,0,1
362,5,2013-06-21,7865,1,1,0,0
812,3,2013-08-28,6471,1,1,0,0
807,4,2014-09-11,7541,1,0,0,0
679,2,2013-11-05,12008,1,1,0,0
1,3,2014-03-05,4916,1,1,0,0
623,3,2014-02-26,6819,1,0,0,0
885,6,2014-06-07,6005,1,0,0,0
840,3,2013-01-30,6478,1,0,0,0
995,5,2013-04-05,8120,1,0,0,1
404,4,2014-07-10,4591,1,0,0,0
202,2,2014-05-06,6485,1,1,0,0
430,2,2015-01-27,7928,1,1,0,0
372,6,2015-01-17,8704,1,0,0,0
546,1,2014-04-28,18815,1,1,0,0
346,2,2014-06-17,8385,1,1,0,0
754,4,2015-07-23,6105,1,0,0,1
922,5,2013-09-13,7602,1,1,0,0
884,3,2013-05-22,4379,1,0,0,1
64,5,2014-08-29,11076,1,0,0,0
576,4,2014-09-25,4331,1,0,0,0
133,1,2013-09-02,4649,1,0,0,0
449,4,2013-07-04,12849,1,1,0,0
593,5,2014-05-16,7735,1,0,0,0
473,1,2014-11-24,5352,1,1,0,0
887,4,2013-12-05,9583,1,1,0,0
242,4,2015-02-26,2519,1,0,0,0
341,1,2015-04-27,7254,1,1,0,0
634,3,2014-11-12,7449,1,1,0,0
101,1,2013-03-18,8145,1,1,0,0
745,2,2015-07-14,8891,1,1,0,1
251,5,2015-02-27,17580,1,0,0,0
525,4,2015-07-02,9978,1,1,0,0
897,4,2013-11-07,3911,1,1,0,0
866,6,2013-01-05,5734,1,0,0,1
376,5,2013-03-22,9683,1,1,0,0
1060,3,2014-01-22,7222,1,1,0,0
726,6,2014-02-22,5270,1,0,0,0
9,1,2013-05-06,5292,1,0,0,0
1062,2,2013-07-16,7804,1,1,0,1
1022,2,2015-05-05,8464,1,1,0,0
503,5,2013-11-22,7626,1,1,0,0
364,1,2014-02-10,3315,1,0,0,0
373,6,2013-04-13,4237,1,0,0,0
331,3,2014-07-23,4739,1,0,0,0
218,2,2013-02-12,2953,1,0,0,1
1059,5,2013-04-26,9268,1,1,0,0
681,6,2013-01-12,1524,1,0,0,0
445,2,2013-12-10,9536,1,0,0,0
984,6,2013-09-21,4647,1,0,0,0
392,2,2015-04-14,9175,1,1,0,0
842,4,2015-05-07,19795,1,1,0,0
293,3,2014-07-23,4286,1,0,0,1
1105,2,2014-01-21,5476,1,1,0,0
250,6,2013-04-06,7537,1,0,0,0
703,6,2014-04-05,1867,1,0,0,0
982,5,2014-04-04,9097,1,1,0,0
255,3,2014-09-24,4160,1,0,0,0
749,3,2014-12-31,3155,1,0,0,1
921,1,2015-03-09,10194,1,0,0,0
411,4,2014-05-08,9291,1,1,0,0
445,3,2014-02-12,6374,1,0,0,0
354,1,2013-09-23,9979,1,1,0,0
796,1,2013-09-09,10989,1,1,0,0
23,2,2014-02-04,6959,1,1,0,0
464,4,2014-02-20,9740,1,1,0,0
507,5,2014-01-10,9595,1,1,0,0
381,2,2014-04-01,11175,1,1,0,0
72,2,2015-03-03,6204,1,1,0,0
62,6,2014-02-15,3856,1,0,0,0
820,2,2013-08-27,12284,1,1,0,1
152,2,2014-05-06,7715,1,1,0,0
183,1,2015-05-04,7466,1,1,0,0
205,1,2014-02-10,5782,1,0,0,0
440,6,2014-09-13,3435,1,0,0,0
136,5,2015-06-05,7753,1,1,0,1
755,4,2014-06-26,8069,1,0,0,0
196,2,2013-05-14,5966,1,1,0,0
777,3,2014-04-16,5322,1,1,0,1
658,5,2015-06-05,7754,1,1,0,0
331,1,2013-02-25,5218,1,0,0,0
700,4,2013-09-12,5587,1,1,0,0
724,4,2013-05-23,5645,1,0,0,0
617,6,2015-01-10,3056,1,0,0,0
1050,1,2014-06-02,12136,1,1,0,0
1089,5,2014-03-14,8697,1,0,0,0
794,2,2015-01-27,3077,1,1,0,0
382,1,2014-10-20,11529,1,1,0,0
568,1,2014-04-28,5345,1,1,0,0
234,3,2013-02-20,11578,1,1,0,0
138,3,2013-06-19,6343,1,1,0,0
110,1,2014-06-02,6189,1,1,0,0
279,5,2014-02-28,7455,1,0,0,0
617,3,2013-06-26,5862,1,0,0,0
73,2,2014-09-23,4007,1,0,0,0
842,2,2014-02-25,13117,1,0,0,0
561,5,2013-01-18,6142,1,0,0,0
574,1,2015-04-27,12104,1,1,0,0
521,1,2013-10-07,6710,1,1,0,1
139,5,2015-07-24,6802,1,0,0,0
371,3,2013-04-10,6824,1,1,0,0
987,6,2013-04-20,4157,1,0,0,0
889,3,2014-10-01,4813,1,1,0,0
1114,6,2014-01-11,19323,1,0,0,0
748,5,2014-05-09,7248,1,1,0,0
823,6,2014-09-13,4177,1,0,0,0
516,1,2015-02-16,8382,1,1,0,0
834,6,2015-02-21,3368,1,0,0,0
153,1,2015-03-23,4486,1,0,0,0
950,2,2014-05-20,6763,1,1,0,0
461,4,2013-02-28,4457,1,0,0,0
1076,3,2015-06-10,3407,1,0,0,0
370,3,2013-05-08,7845,1,0,0,0
30,2,2013-07-02,7917,1,1,0,0
375,2,2013-07-09,8749,1,0,0,0
807,6,2014-05-03,10719,1,0,0,0
37,2,2013-09-17,4375,1,0,0,0
979,3,2013-06-05,5873,1,1,0,0
422,3,2013-07-17,3794,1,1,0,1
722,4,2013-11-28,10102,1,0,0,0
484,2,2014-12-16,11234,1,1,0,0
984,1,2013-11-04,7753,1,1,0,0
128,4,2015-05-21,8021,1,1,0,0
639,5,2014-05-16,4104,1,0,0,0
465,3,2014-10-22,8581,1,1,0,1
911,2,2013-10-22,9490,1,1,0,0
1047,2,2014-05-13,3912,1,0,0,0
1095,3,2014-01-08,5607,1,1,0,0
1017,2,2014-01-14,6078,1,0,0,0
3,5,2014-04-04,7562,1,1,0,0
541,6,2015-01-31,7149,1,0,0,0
152,6,2013-08-24,2763,1,0,0,0
863,6,2013-01-05,5582,1,0,0,0
49,2,2013-08-13,8241,1,1,0,1
475,3,2015-01-28,6188,1,1,0,0
1065,5,2015-03-27,4222,1,0,0,0
37,6,2014-10-11,7935,1,0,0,0
713,4,2015-04-30,13811,1,1,0,0
938,2,2013-01-15,7254,1,0,0,0
448,4,2013-05-02,10322,1,1,0,0
339,5,2013-09-20,3957,1,0,0,0
797,3,2013-06-26,2950,1,0,0,0
1110,5,2013-08-09,3204,1,0,0,0
218,4,2015-07-09,5218,1,0,0,0
310,7,2013-02-10,2073,1,0,0,0
674,5,2014-09-05,9730,1,1,0,0
752,3,2013-09-18,3183,1,0,0,0
22,6,2014-02-15,3448,1,0,0,0
929,4,2014-04-03,6360,1,1,0,0
939,5,2013-06-14,5726,1,0,0,0
518,6,2013-01-12,5607,1,0,0,0
148,6,2014-05-17,7401,1,0,0,0
753,6,2014-07-05,8039,1,0,0,0
632,5,2013-06-07,6798,1,1,0,0
937,5,2014-05-02,11601,1,1,0,0
596,3,2014-06-11,3720,1,0,0,0
5,2,2014-08-05,6108,1,1,0,1
122,2,2014-09-30,8380,1,1,0,0
967,5,2015-07-17,6990,1,1,0,1
535,2,2015-03-03,9714,1,1,0,0
1028,5,2013-03-22,4308,1,1,0,0
221,3,2013-09-25,4568,1,1,0,0
1064,6,2013-07-06,7774,1,0,0,0
413,2,2013-05-14,8074,1,1,0,0
920,6,2014-01-25,5403,1,0,0,0
689,3,2013-04-10,7428,1,1,0,0
1041,1,2014-06-16,7001,1,1,0,1
295,1,2014-04-28,6597,1,1,0,0
891,4,2015-03-19,7057,1,1,0,0
506,6,2014-07-12,5124,1,0,0,0
3,5,2014-04-25,5241,1,0,0,1
1102,5,2015-04-17,5889,1,1,0,0
223,3,2013-10-09,8550,1,1,0,0
72,6,2013-02-23,1782,1,0,0,0
924,2,2013-05-28,6072,1,1,0,0
599,2,2015-03-10,6665,1,0,0,0
807,3,2013-09-25,8846,1,1,0,0
495,3,2015-07-15,6428,1,1,0,0
1106,4,2014-02-27,4482,1,0,0,0
808,1,2013-03-11,5452,1,0,0,0
476,1,2013-09-30,5749,1,0,0,0
479,2,2014-04-01,13510,1,1,0,0
834,5,2014-11-21,5419,1,0,0,0
871,2,2013-04-09,4665,1,1,0,0
639,5,2015-07-03,5047,1,1,0,1
900,4,2014-05-22,5906,1,1,0,0
725,4,2013-04-04,5197,1,0,0,1
1105,5,2014-09-19,4805,1,1,0,0
908,6,2015-07-25,1943,1,0,0,0
690,2,2014-03-04,9363,1,1,0,0
181,6,2015-05-30,3215,1,0,0,0
222,2,2013-12-31,3248,1,0,0,1
361,2,2014-12-16,9522,1,1,0,0
499,3,2013-04-10,4540,1,1,0,0
587,1,2013-06-10,8307,1,0,0,0
790,6,2013-12-28,7630,1,0,0,1
662,6,2014-07-12,6043,1,0,0,0
834,3,2015-04-08,5845,1,0,0,1
705,5,2013-08-23,5349,1,0,0,1
759,3,2014-09-17,7062,1,1,0,0
333,1,2013-06-03,12318,1,1,0,0
897,4,2013-06-13,2108,1,0,0,0
180,5,2015-04-10,6202,1,0,0,0
441,3,2014-11-26,6788,1,1,0,0
56,1,2013-08-26,8774,1,1,0,0
1084,1,2014-07-14,7972,1,1,0,0
499,5,2014-10-10,5655,1,1,0,0
552,2,2013-10-29,5494,1,0,0,0
82,3,2013-11-13,6910,1,0,0,0
927,5,2013-01-25,5949,1,1,0,0
359,6,2014-05-10,8631,1,0,0,0
671,5,2014-02-07,5880,1,1,0,0
83,3,2013-08-21,3205,1,0,0,1
355,6,2015-07-25,6327,1,0,0,0
767,3,2014-07-23,4635,1,0,0,1
47,6,2013-08-03,6249,1,0,0,0
1071,2,2014-12-30,6322,1,0,0,1
238,1,2015-03-09,6992,1,0,0,0
513,6,2013-01-26,18313,1,0,0,0
647,3,2013-07-10,4012,1,0,0,1
737,2,2015-04-28,8047,1,1,0,0
254,1,2015-06-08,2495,1,0,0,0
